iteration,owner_loss,other_loss,u1,u2,u3
0,0.6,0.6,8808.0,6623.0,7442.0
0,0.6,0.61,7729.0,7370.0,7589.0
0,0.6,0.62,7433.0,7625.0,7408.0
0,0.6,0.63,7679.0,8279.0,6864.0
0,0.6,0.64,7569.0,8092.0,8776.0
0,0.6,0.65,8461.0,7455.0,7192.0
0,0.6,0.66,8241.0,7597.0,9287.0
0,0.6,0.6699999999999999,7221.0,7598.0,7666.0
0,0.6,0.6799999999999999,7538.0,9375.0,8385.0
0,0.6,0.69,7730.0,8200.0,7483.0
0,0.6,0.7,7931.0,8692.0,9420.0
0,0.6,0.71,8447.0,8361.0,8518.0
0,0.6,0.72,8274.0,9683.0,7947.0
0,0.6,0.73,7738.0,9219.0,8630.0
0,0.6,0.74,7882.0,7350.0,10540.0
0,0.6,0.75,7964.0,7545.0,9036.0
0,0.6,0.76,8598.0,8629.0,9447.0
0,0.6,0.77,8249.0,8087.0,9639.0
0,0.6,0.78,8919.0,7538.0,9988.0
0,0.6,0.79,8780.0,9414.0,9895.0
0,0.6,0.8,7918.0,9091.0,9565.0
0,0.6,0.81,11410.0,9616.0,8936.0
0,0.6,0.8200000000000001,9655.0,9604.0,9227.0
0,0.6,0.8300000000000001,7734.0,10330.0,9528.0
0,0.6,0.8400000000000001,9015.0,8194.0,11232.0
0,0.6,0.8500000000000001,11298.0,9311.0,11326.0
0,0.6,0.8600000000000001,10815.0,10144.0,10447.0
0,0.6,0.8700000000000001,8671.0,8707.0,11934.0
0,0.6,0.88,9839.0,9686.0,13636.0
0,0.6,0.89,10237.0,10133.0,11864.0
0,0.6,0.9,10695.0,9574.0,11866.0
1,0.61,0.6,8728.0,6294.0,7858.0
1,0.61,0.61,7188.0,7386.0,8047.0
1,0.61,0.62,8028.0,7079.0,7182.0
1,0.61,0.63,7317.0,6924.0,7648.0
1,0.61,0.64,8899.0,7649.0,6929.0
1,0.61,0.65,8460.0,7227.0,7900.0
1,0.61,0.66,8332.0,7443.0,8015.0
1,0.61,0.6699999999999999,8223.0,9486.0,7450.0
1,0.61,0.6799999999999999,8754.0,8722.0,7981.0
1,0.61,0.69,8199.0,7303.0,8382.0
1,0.61,0.7,9341.0,8818.0,7121.0
1,0.61,0.71,8098.0,8829.0,8376.0
1,0.61,0.72,7577.0,8779.0,8103.0
1,0.61,0.73,8059.0,8615.0,8680.0
1,0.61,0.74,9447.0,8368.0,9313.0
1,0.61,0.75,9020.0,7854.0,9376.0
1,0.61,0.76,9644.0,7623.0,9060.0
1,0.61,0.77,10674.0,7182.0,8926.0
1,0.61,0.78,8630.0,9942.0,9565.0
1,0.61,0.79,8410.0,9153.0,10347.0
1,0.61,0.8,8700.0,7866.0,9938.0
1,0.61,0.81,9626.0,9847.0,9929.0
1,0.61,0.8200000000000001,8497.0,9228.0,10556.0
1,0.61,0.8300000000000001,9612.0,9723.0,10383.0
1,0.61,0.8400000000000001,11825.0,8156.0,9424.0
1,0.61,0.8500000000000001,10146.0,8785.0,11792.0
1,0.61,0.8600000000000001,10519.0,8940.0,11037.0
1,0.61,0.8700000000000001,8839.0,10002.0,11998.0
1,0.61,0.88,11906.0,8992.0,12112.0
1,0.61,0.89,12410.0,10068.0,11410.0
1,0.61,0.9,10372.0,12605.0,12138.0
2,0.62,0.6,8110.0,7452.0,7367.0
2,0.62,0.61,8060.0,8416.0,6675.0
2,0.62,0.62,8207.0,8298.0,6715.0
2,0.62,0.63,7441.0,7361.0,8542.0
2,0.62,0.64,7729.0,6881.0,8909.0
2,0.62,0.65,8164.0,7487.0,8141.0
2,0.62,0.66,7879.0,7199.0,8905.0
2,0.62,0.6699999999999999,8340.0,8513.0,7174.0
2,0.62,0.6799999999999999,8031.0,8294.0,7879.0
2,0.62,0.69,7972.0,9621.0,7531.0
2,0.62,0.7,7873.0,7437.0,8855.0
2,0.62,0.71,8747.0,7783.0,8341.0
2,0.62,0.72,9714.0,7958.0,8168.0
2,0.62,0.73,7985.0,8417.0,9332.0
2,0.62,0.74,9978.0,8847.0,7359.0
2,0.62,0.75,8600.0,9245.0,9602.0
2,0.62,0.76,7398.0,10046.0,9549.0
2,0.62,0.77,8250.0,8963.0,9700.0
2,0.62,0.78,9538.0,8936.0,8678.0
2,0.62,0.79,10589.0,8855.0,8965.0
2,0.62,0.8,9448.0,10145.0,9131.0
2,0.62,0.81,9740.0,7736.0,10021.0
2,0.62,0.8200000000000001,8665.0,9702.0,10479.0
2,0.62,0.8300000000000001,9209.0,10194.0,10675.0
2,0.62,0.8400000000000001,11203.0,9418.0,10132.0
2,0.62,0.8500000000000001,10508.0,9358.0,10912.0
2,0.62,0.8600000000000001,11181.0,10183.0,10738.0
2,0.62,0.8700000000000001,10606.0,9658.0,10955.0
2,0.62,0.88,10246.0,9387.0,12715.0
2,0.62,0.89,9878.0,8760.0,12664.0
2,0.62,0.9,10142.0,11163.0,11399.0
3,0.63,0.6,7285.0,7540.0,8075.0
3,0.63,0.61,7516.0,7638.0,7486.0
3,0.63,0.62,7919.0,6698.0,8755.0
3,0.63,0.63,7290.0,7562.0,8487.0
3,0.63,0.64,7909.0,8271.0,7305.0
3,0.63,0.65,9078.0,7196.0,7345.0
3,0.63,0.66,8815.0,7296.0,7874.0
3,0.63,0.6699999999999999,8009.0,8939.0,8244.0
3,0.63,0.6799999999999999,7251.0,7365.0,9337.0
3,0.63,0.69,9936.0,6971.0,7305.0
3,0.63,0.7,8427.0,8658.0,9012.0
3,0.63,0.71,8919.0,8879.0,8658.0
3,0.63,0.72,9050.0,6588.0,9623.0
3,0.63,0.73,8707.0,7332.0,9438.0
3,0.63,0.74,7999.0,9504.0,9228.0
3,0.63,0.75,8102.0,9876.0,9447.0
3,0.63,0.76,9134.0,9548.0,8658.0
3,0.63,0.77,9715.0,8842.0,8685.0
3,0.63,0.78,9133.0,7366.0,10891.0
3,0.63,0.79,9416.0,8370.0,10279.0
3,0.63,0.8,10417.0,8611.0,9571.0
3,0.63,0.81,9369.0,9376.0,10417.0
3,0.63,0.8200000000000001,9022.0,8836.0,10146.0
3,0.63,0.8300000000000001,8776.0,9688.0,10527.0
3,0.63,0.8400000000000001,10869.0,9536.0,10400.0
3,0.63,0.8500000000000001,12104.0,9543.0,10454.0
3,0.63,0.8600000000000001,10523.0,8906.0,10732.0
3,0.63,0.8700000000000001,9872.0,10748.0,10860.0
3,0.63,0.88,10687.0,11162.0,11609.0
3,0.63,0.89,9903.0,10033.0,12150.0
3,0.63,0.9,10683.0,11749.0,10781.0
4,0.64,0.6,9247.0,8515.0,6453.0
4,0.64,0.61,7693.0,7068.0,8449.0
4,0.64,0.62,7864.0,8178.0,7854.0
4,0.64,0.63,7615.0,7842.0,7054.0
4,0.64,0.64,7585.0,7746.0,7511.0
4,0.64,0.65,7502.0,8140.0,8058.0
4,0.64,0.66,9407.0,7888.0,7926.0
4,0.64,0.6699999999999999,8017.0,9038.0,7363.0
4,0.64,0.6799999999999999,8225.0,7331.0,9506.0
4,0.64,0.69,9616.0,8225.0,7353.0
4,0.64,0.7,7732.0,8462.0,9262.0
4,0.64,0.71,9367.0,7342.0,8761.0
4,0.64,0.72,8103.0,7528.0,9532.0
4,0.64,0.73,9571.0,8647.0,7969.0
4,0.64,0.74,8756.0,8963.0,8290.0
4,0.64,0.75,9814.0,8247.0,9183.0
4,0.64,0.76,8835.0,9455.0,9022.0
4,0.64,0.77,9304.0,8603.0,9084.0
4,0.64,0.78,8886.0,10253.0,8948.0
4,0.64,0.79,9960.0,8370.0,10028.0
4,0.64,0.8,8932.0,8848.0,10584.0
4,0.64,0.81,9173.0,9264.0,10081.0
4,0.64,0.8200000000000001,11276.0,10520.0,9169.0
4,0.64,0.8300000000000001,8375.0,8966.0,11116.0
4,0.64,0.8400000000000001,9070.0,10714.0,9856.0
4,0.64,0.8500000000000001,10280.0,9370.0,11529.0
4,0.64,0.8600000000000001,11087.0,8115.0,11200.0
4,0.64,0.8700000000000001,9669.0,10990.0,10959.0
4,0.64,0.88,11036.0,10300.0,12029.0
4,0.64,0.89,9445.0,8850.0,12083.0
4,0.64,0.9,11597.0,10472.0,12149.0
5,0.65,0.6,7866.0,6954.0,8040.0
5,0.65,0.61,8009.0,6740.0,9147.0
5,0.65,0.62,8088.0,8521.0,6680.0
5,0.65,0.63,7521.0,7561.0,8275.0
5,0.65,0.64,9129.0,7306.0,7278.0
5,0.65,0.65,9595.0,7785.0,7672.0
5,0.65,0.66,7857.0,7626.0,8935.0
5,0.65,0.6699999999999999,8677.0,8552.0,8163.0
5,0.65,0.6799999999999999,9467.0,7449.0,8052.0
5,0.65,0.69,7705.0,8960.0,8629.0
5,0.65,0.7,8555.0,7447.0,8757.0
5,0.65,0.71,8760.0,8386.0,8202.0
5,0.65,0.72,8672.0,8389.0,8269.0
5,0.65,0.73,9711.0,8368.0,7874.0
5,0.65,0.74,9262.0,8003.0,9075.0
5,0.65,0.75,8506.0,8837.0,9804.0
5,0.65,0.76,8754.0,8091.0,8856.0
5,0.65,0.77,9457.0,8457.0,9836.0
5,0.65,0.78,9375.0,9316.0,9718.0
5,0.65,0.79,9216.0,8358.0,9797.0
5,0.65,0.8,10186.0,9470.0,9556.0
5,0.65,0.81,8989.0,9582.0,9429.0
5,0.65,0.8200000000000001,10017.0,9167.0,10102.0
5,0.65,0.8300000000000001,9368.0,9456.0,10378.0
5,0.65,0.8400000000000001,9162.0,9633.0,11153.0
5,0.65,0.8500000000000001,11777.0,9379.0,10321.0
5,0.65,0.8600000000000001,8610.0,9102.0,11196.0
5,0.65,0.8700000000000001,10493.0,10778.0,10831.0
5,0.65,0.88,10963.0,9675.0,11943.0
5,0.65,0.89,9856.0,10756.0,11227.0
5,0.65,0.9,10953.0,11686.0,11401.0
6,0.66,0.6,8510.0,8073.0,6552.0
6,0.66,0.61,8665.0,8220.0,6495.0
6,0.66,0.62,8544.0,7746.0,7074.0
6,0.66,0.63,9193.0,6868.0,7118.0
6,0.66,0.64,8313.0,7714.0,7654.0
6,0.66,0.65,7578.0,8519.0,7270.0
6,0.66,0.66,9314.0,7105.0,8200.0
6,0.66,0.6699999999999999,9405.0,7779.0,7755.0
6,0.66,0.6799999999999999,8058.0,8189.0,8985.0
6,0.66,0.69,9242.0,9212.0,7524.0
6,0.66,0.7,8394.0,8814.0,9051.0
6,0.66,0.71,8378.0,7829.0,9162.0
6,0.66,0.72,9350.0,8754.0,8594.0
6,0.66,0.73,9124.0,9335.0,8350.0
6,0.66,0.74,7566.0,8999.0,9491.0
6,0.66,0.75,9100.0,8094.0,8526.0
6,0.66,0.76,9809.0,8874.0,8850.0
6,0.66,0.77,9166.0,7941.0,9487.0
6,0.66,0.78,8396.0,9079.0,9971.0
6,0.66,0.79,9297.0,9653.0,8660.0
6,0.66,0.8,10504.0,9570.0,9240.0
6,0.66,0.81,8721.0,9291.0,11115.0
6,0.66,0.8200000000000001,9496.0,8572.0,10253.0
6,0.66,0.8300000000000001,10917.0,8732.0,9550.0
6,0.66,0.8400000000000001,9652.0,9850.0,10674.0
6,0.66,0.8500000000000001,9310.0,9290.0,10610.0
6,0.66,0.8600000000000001,11315.0,8454.0,9497.0
6,0.66,0.8700000000000001,10387.0,7720.0,11470.0
6,0.66,0.88,9611.0,10853.0,11411.0
6,0.66,0.89,10197.0,10644.0,11427.0
6,0.66,0.9,10737.0,10142.0,12044.0
7,0.6699999999999999,0.6,8790.0,7965.0,6402.0
7,0.6699999999999999,0.61,7834.0,8854.0,6690.0
7,0.6699999999999999,0.62,8717.0,8405.0,6937.0
7,0.6699999999999999,0.63,8235.0,8325.0,7152.0
7,0.6699999999999999,0.64,7630.0,8821.0,7447.0
7,0.6699999999999999,0.65,10085.0,6827.0,7805.0
7,0.6699999999999999,0.66,8735.0,8317.0,8222.0
7,0.6699999999999999,0.6699999999999999,8058.0,8542.0,7838.0
7,0.6699999999999999,0.6799999999999999,9143.0,7121.0,8741.0
7,0.6699999999999999,0.69,7910.0,9978.0,7355.0
7,0.6699999999999999,0.7,10484.0,7585.0,7442.0
7,0.6699999999999999,0.71,8296.0,9453.0,8410.0
7,0.6699999999999999,0.72,9422.0,8202.0,9179.0
7,0.6699999999999999,0.73,9269.0,8626.0,8315.0
7,0.6699999999999999,0.74,8946.0,9014.0,8297.0
7,0.6699999999999999,0.75,9911.0,8479.0,8068.0
7,0.6699999999999999,0.76,8699.0,10238.0,8021.0
7,0.6699999999999999,0.77,10343.0,9176.0,8083.0
7,0.6699999999999999,0.78,9618.0,9642.0,9600.0
7,0.6699999999999999,0.79,9654.0,9479.0,9777.0
7,0.6699999999999999,0.8,9621.0,8041.0,10480.0
7,0.6699999999999999,0.81,10253.0,9553.0,9863.0
7,0.6699999999999999,0.8200000000000001,10675.0,8574.0,10141.0
7,0.6699999999999999,0.8300000000000001,8944.0,9993.0,10363.0
7,0.6699999999999999,0.8400000000000001,9607.0,10628.0,11389.0
7,0.6699999999999999,0.8500000000000001,10066.0,9934.0,11216.0
7,0.6699999999999999,0.8600000000000001,11312.0,9867.0,11400.0
7,0.6699999999999999,0.8700000000000001,9949.0,10097.0,11760.0
7,0.6699999999999999,0.88,9675.0,8984.0,11970.0
7,0.6699999999999999,0.89,10472.0,11062.0,10488.0
7,0.6699999999999999,0.9,9815.0,10613.0,11996.0
8,0.6799999999999999,0.6,9383.0,7696.0,6410.0
8,0.6799999999999999,0.61,9189.0,8419.0,6354.0
8,0.6799999999999999,0.62,7928.0,7659.0,7124.0
8,0.6799999999999999,0.63,7539.0,8352.0,7644.0
8,0.6799999999999999,0.64,9419.0,7259.0,7285.0
8,0.6799999999999999,0.65,9306.0,7889.0,7886.0
8,0.6799999999999999,0.66,9152.0,7907.0,7869.0
8,0.6799999999999999,0.6699999999999999,10310.0,6837.0,7913.0
8,0.6799999999999999,0.6799999999999999,8907.0,7845.0,7930.0
8,0.6799999999999999,0.69,8302.0,7884.0,8700.0
8,0.6799999999999999,0.7,9402.0,7729.0,8245.0
8,0.6799999999999999,0.71,8256.0,8784.0,8263.0
8,0.6799999999999999,0.72,9472.0,8716.0,8548.0
8,0.6799999999999999,0.73,9436.0,8095.0,8430.0
8,0.6799999999999999,0.74,7948.0,8885.0,9014.0
8,0.6799999999999999,0.75,8976.0,9863.0,9247.0
8,0.6799999999999999,0.76,8954.0,8112.0,9927.0
8,0.6799999999999999,0.77,8458.0,9201.0,9338.0
8,0.6799999999999999,0.78,8512.0,9454.0,8846.0
8,0.6799999999999999,0.79,10181.0,8821.0,9935.0
8,0.6799999999999999,0.8,9948.0,9483.0,9309.0
8,0.6799999999999999,0.81,9716.0,9642.0,10249.0
8,0.6799999999999999,0.8200000000000001,10025.0,10039.0,9256.0
8,0.6799999999999999,0.8300000000000001,10414.0,10294.0,10200.0
8,0.6799999999999999,0.8400000000000001,9637.0,9869.0,10499.0
8,0.6799999999999999,0.8500000000000001,11084.0,9087.0,10072.0
8,0.6799999999999999,0.8600000000000001,11331.0,10704.0,10197.0
8,0.6799999999999999,0.8700000000000001,10694.0,10813.0,10903.0
8,0.6799999999999999,0.88,13022.0,10456.0,9568.0
8,0.6799999999999999,0.89,11444.0,11414.0,11192.0
8,0.6799999999999999,0.9,13698.0,7785.0,7785.0
9,0.69,0.6,8526.0,9289.0,6353.0
9,0.69,0.61,8545.0,7435.0,6978.0
9,0.69,0.62,8992.0,7296.0,7950.0
9,0.69,0.63,9145.0,7564.0,7402.0
9,0.69,0.64,10356.0,7692.0,6845.0
9,0.69,0.65,9356.0,7470.0,8578.0
9,0.69,0.66,9979.0,7038.0,8684.0
9,0.69,0.6699999999999999,8983.0,7818.0,7091.0
9,0.69,0.6799999999999999,10248.0,8313.0,7924.0
9,0.69,0.69,10060.0,8851.0,7656.0
9,0.69,0.7,9568.0,8917.0,7961.0
9,0.69,0.71,9320.0,9457.0,7706.0
9,0.69,0.72,9375.0,8233.0,9236.0
9,0.69,0.73,9427.0,9426.0,7373.0
9,0.69,0.74,10217.0,8299.0,9051.0
9,0.69,0.75,9014.0,9566.0,8911.0
9,0.69,0.76,10286.0,8821.0,8799.0
9,0.69,0.77,10192.0,8608.0,8220.0
9,0.69,0.78,9467.0,9763.0,9062.0
9,0.69,0.79,9941.0,9507.0,8686.0
9,0.69,0.8,9840.0,9503.0,9423.0
9,0.69,0.81,9433.0,9005.0,10486.0
9,0.69,0.8200000000000001,10728.0,8547.0,9396.0
9,0.69,0.8300000000000001,9626.0,9406.0,11113.0
9,0.69,0.8400000000000001,9895.0,9071.0,10439.0
9,0.69,0.8500000000000001,9865.0,8908.0,11510.0
9,0.69,0.8600000000000001,10480.0,9615.0,11493.0
9,0.69,0.8700000000000001,10973.0,11053.0,11073.0
9,0.69,0.88,10124.0,9886.0,11080.0
9,0.69,0.89,10291.0,9837.0,12336.0
9,0.69,0.9,12420.0,9479.0,10850.0
10,0.7,0.6,8357.0,7410.0,7237.0
10,0.7,0.61,8486.0,8321.0,6394.0
10,0.7,0.62,9241.0,7513.0,7308.0
10,0.7,0.63,9030.0,8113.0,8092.0
10,0.7,0.64,8046.0,8799.0,7819.0
10,0.7,0.65,8111.0,7875.0,8228.0
10,0.7,0.66,8840.0,7842.0,8673.0
10,0.7,0.6699999999999999,8385.0,8282.0,8454.0
10,0.7,0.6799999999999999,9744.0,8951.0,7387.0
10,0.7,0.69,8873.0,7447.0,8064.0
10,0.7,0.7,10198.0,7922.0,7647.0
10,0.7,0.71,8187.0,9297.0,8266.0
10,0.7,0.72,9877.0,8314.0,8938.0
10,0.7,0.73,9299.0,8858.0,9447.0
10,0.7,0.74,9956.0,7390.0,9236.0
10,0.7,0.75,10457.0,9002.0,7669.0
10,0.7,0.76,10152.0,8799.0,9353.0
10,0.7,0.77,10372.0,8765.0,8110.0
10,0.7,0.78,10550.0,7809.0,9210.0
10,0.7,0.79,9883.0,8595.0,9997.0
10,0.7,0.8,9292.0,9073.0,10324.0
10,0.7,0.81,9740.0,8166.0,10724.0
10,0.7,0.8200000000000001,9053.0,9587.0,10442.0
10,0.7,0.8300000000000001,10340.0,8349.0,9716.0
10,0.7,0.8400000000000001,11464.0,9400.0,9477.0
10,0.7,0.8500000000000001,10715.0,9297.0,11457.0
10,0.7,0.8600000000000001,11122.0,9337.0,9951.0
10,0.7,0.8700000000000001,11215.0,10128.0,11050.0
10,0.7,0.88,10462.0,9170.0,10347.0
10,0.7,0.89,10337.0,10392.0,12439.0
10,0.7,0.9,12013.0,9682.0,12027.0
11,0.71,0.6,8862.0,7116.0,7386.0
11,0.71,0.61,9995.0,8746.0,6358.0
11,0.71,0.62,8858.0,8339.0,8045.0
11,0.71,0.63,9889.0,6904.0,6728.0
11,0.71,0.64,8850.0,7165.0,8095.0
11,0.71,0.65,9599.0,8629.0,6683.0
11,0.71,0.66,9310.0,8732.0,7464.0
11,0.71,0.6699999999999999,8844.0,9399.0,6992.0
11,0.71,0.6799999999999999,9014.0,9234.0,7144.0
11,0.71,0.69,8781.0,8006.0,8899.0
11,0.71,0.7,9605.0,7931.0,8358.0
11,0.71,0.71,10147.0,8411.0,7578.0
11,0.71,0.72,10027.0,7616.0,8344.0
11,0.71,0.73,8893.0,7795.0,10073.0
11,0.71,0.74,8788.0,8885.0,9335.0
11,0.71,0.75,9668.0,8823.0,9369.0
11,0.71,0.76,9989.0,9102.0,8921.0
11,0.71,0.77,10053.0,7894.0,9840.0
11,0.71,0.78,10091.0,7999.0,8756.0
11,0.71,0.79,10654.0,8946.0,9224.0
11,0.71,0.8,9468.0,8530.0,10039.0
11,0.71,0.81,10382.0,9262.0,9737.0
11,0.71,0.8200000000000001,11288.0,8731.0,9712.0
11,0.71,0.8300000000000001,9572.0,9081.0,10535.0
11,0.71,0.8400000000000001,11542.0,9370.0,10287.0
11,0.71,0.8500000000000001,11548.0,8746.0,10110.0
11,0.71,0.8600000000000001,10972.0,9376.0,10313.0
11,0.71,0.8700000000000001,9331.0,10941.0,10972.0
11,0.71,0.88,11469.0,9213.0,10566.0
11,0.71,0.89,11072.0,9774.0,10390.0
11,0.71,0.9,12006.0,10194.0,11479.0
12,0.72,0.6,9329.0,7435.0,6618.0
12,0.72,0.61,8632.0,8912.0,7540.0
12,0.72,0.62,9520.0,7531.0,6593.0
12,0.72,0.63,8971.0,9360.0,7159.0
12,0.72,0.64,9650.0,9008.0,6917.0
12,0.72,0.65,10177.0,7297.0,6531.0
12,0.72,0.66,8380.0,8444.0,8479.0
12,0.72,0.6699999999999999,10370.0,7616.0,7172.0
12,0.72,0.6799999999999999,9566.0,9208.0,7418.0
12,0.72,0.69,10608.0,7493.0,7372.0
12,0.72,0.7,9255.0,8168.0,9131.0
12,0.72,0.71,10689.0,8173.0,7016.0
12,0.72,0.72,9508.0,8647.0,7532.0
12,0.72,0.73,9358.0,8541.0,9342.0
12,0.72,0.74,9756.0,9226.0,8427.0
12,0.72,0.75,10461.0,9241.0,8375.0
12,0.72,0.76,9459.0,9054.0,9182.0
12,0.72,0.77,9546.0,9156.0,9766.0
12,0.72,0.78,10838.0,8092.0,8192.0
12,0.72,0.79,10819.0,8274.0,8910.0
12,0.72,0.8,9904.0,8582.0,9824.0
12,0.72,0.81,10872.0,9338.0,9498.0
12,0.72,0.8200000000000001,12131.0,8820.0,8603.0
12,0.72,0.8300000000000001,10591.0,9158.0,10535.0
12,0.72,0.8400000000000001,10677.0,9839.0,10391.0
12,0.72,0.8500000000000001,11667.0,8314.0,9237.0
12,0.72,0.8600000000000001,10700.0,10053.0,10105.0
12,0.72,0.8700000000000001,11057.0,9549.0,11557.0
12,0.72,0.88,11387.0,9401.0,12106.0
12,0.72,0.89,11969.0,10610.0,11963.0
12,0.72,0.9,13065.0,8233.0,11792.0
13,0.73,0.6,8719.0,7832.0,7842.0
13,0.73,0.61,9921.0,7845.0,6436.0
13,0.73,0.62,10391.0,7426.0,6939.0
13,0.73,0.63,9272.0,8948.0,6792.0
13,0.73,0.64,10027.0,7303.0,7679.0
13,0.73,0.65,9016.0,8726.0,7563.0
13,0.73,0.66,8924.0,8950.0,7368.0
13,0.73,0.6699999999999999,9767.0,7893.0,8539.0
13,0.73,0.6799999999999999,9360.0,8071.0,8404.0
13,0.73,0.69,9872.0,9359.0,7165.0
13,0.73,0.7,10688.0,8206.0,8108.0
13,0.73,0.71,8975.0,8572.0,8844.0
13,0.73,0.72,10408.0,8600.0,8166.0
13,0.73,0.73,9814.0,8891.0,8300.0
13,0.73,0.74,8921.0,8740.0,9254.0
13,0.73,0.75,9449.0,8580.0,9327.0
13,0.73,0.76,9283.0,9185.0,9289.0
13,0.73,0.77,9358.0,9696.0,9555.0
13,0.73,0.78,9742.0,9458.0,8813.0
13,0.73,0.79,10912.0,8710.0,9157.0
13,0.73,0.8,10644.0,9043.0,9336.0
13,0.73,0.81,10937.0,8345.0,9227.0
13,0.73,0.8200000000000001,10490.0,9105.0,10059.0
13,0.73,0.8300000000000001,11992.0,8765.0,8319.0
13,0.73,0.8400000000000001,11268.0,9715.0,9888.0
13,0.73,0.8500000000000001,11156.0,8962.0,9589.0
13,0.73,0.8600000000000001,12132.0,9250.0,9762.0
13,0.73,0.8700000000000001,12543.0,9732.0,10094.0
13,0.73,0.88,11482.0,9366.0,10356.0
13,0.73,0.89,11928.0,10466.0,11322.0
13,0.73,0.9,11412.0,11117.0,11198.0
14,0.74,0.6,10324.0,8643.0,6254.0
14,0.74,0.61,8112.0,8765.0,6697.0
14,0.74,0.62,9775.0,8578.0,7468.0
14,0.74,0.63,10081.0,7374.0,7430.0
14,0.74,0.64,9148.0,7480.0,8182.0
14,0.74,0.65,9124.0,8614.0,7601.0
14,0.74,0.66,10614.0,8850.0,6851.0
14,0.74,0.6699999999999999,10355.0,9158.0,6790.0
14,0.74,0.6799999999999999,10468.0,7734.0,8774.0
14,0.74,0.69,9619.0,8389.0,7791.0
14,0.74,0.7,8949.0,9133.0,8651.0
14,0.74,0.71,10235.0,9132.0,7796.0
14,0.74,0.72,10122.0,8093.0,8639.0
14,0.74,0.73,10555.0,8432.0,8655.0
14,0.74,0.74,10289.0,8937.0,8701.0
14,0.74,0.75,9080.0,9461.0,9354.0
14,0.74,0.76,10300.0,8904.0,8800.0
14,0.74,0.77,10978.0,8200.0,9351.0
14,0.74,0.78,9585.0,9610.0,9592.0
14,0.74,0.79,11296.0,8294.0,8501.0
14,0.74,0.8,10763.0,9692.0,8766.0
14,0.74,0.81,11129.0,9144.0,10050.0
14,0.74,0.8200000000000001,10525.0,9775.0,10345.0
14,0.74,0.8300000000000001,11879.0,8785.0,8662.0
14,0.74,0.8400000000000001,10752.0,9209.0,11301.0
14,0.74,0.8500000000000001,11048.0,9209.0,11097.0
14,0.74,0.8600000000000001,11312.0,9899.0,10736.0
14,0.74,0.8700000000000001,12215.0,9436.0,11421.0
14,0.74,0.88,13319.0,9223.0,9311.0
14,0.74,0.89,12256.0,11555.0,10673.0
14,0.74,0.9,11637.0,9648.0,11709.0
15,0.75,0.6,9723.0,9082.0,6000.0
15,0.75,0.61,9664.0,8778.0,6833.0
15,0.75,0.62,10242.0,7882.0,7188.0
15,0.75,0.63,10019.0,7683.0,7498.0
15,0.75,0.64,9698.0,7663.0,8169.0
15,0.75,0.65,8902.0,7285.0,7353.0
15,0.75,0.66,9148.0,7169.0,8922.0
15,0.75,0.6699999999999999,9859.0,8075.0,8101.0
15,0.75,0.6799999999999999,9156.0,7540.0,9020.0
15,0.75,0.69,10051.0,8339.0,7893.0
15,0.75,0.7,9591.0,9035.0,8061.0
15,0.75,0.71,10528.0,7844.0,8090.0
15,0.75,0.72,9698.0,8941.0,7750.0
15,0.75,0.73,9985.0,8588.0,8167.0
15,0.75,0.74,10432.0,8869.0,8808.0
15,0.75,0.75,10907.0,8973.0,8322.0
15,0.75,0.76,9791.0,9458.0,9141.0
15,0.75,0.77,10156.0,9003.0,9173.0
15,0.75,0.78,11182.0,7727.0,8357.0
15,0.75,0.79,10547.0,8333.0,10331.0
15,0.75,0.8,10769.0,8934.0,8562.0
15,0.75,0.81,10494.0,9772.0,9301.0
15,0.75,0.8200000000000001,11076.0,8956.0,9556.0
15,0.75,0.8300000000000001,11478.0,8808.0,9685.0
15,0.75,0.8400000000000001,10327.0,10075.0,10144.0
15,0.75,0.8500000000000001,12668.0,8256.0,9194.0
15,0.75,0.8600000000000001,11170.0,10259.0,10751.0
15,0.75,0.8700000000000001,11874.0,9055.0,11401.0
15,0.75,0.88,11601.0,10409.0,10739.0
15,0.75,0.89,11988.0,10701.0,11669.0
15,0.75,0.9,12280.0,9298.0,12197.0
16,0.76,0.6,11300.0,7388.0,5886.0
16,0.76,0.61,9591.0,7981.0,7952.0
16,0.76,0.62,9917.0,8006.0,6841.0
16,0.76,0.63,10503.0,7435.0,7274.0
16,0.76,0.64,9279.0,9185.0,7399.0
16,0.76,0.65,10164.0,8059.0,7091.0
16,0.76,0.66,9383.0,7591.0,7843.0
16,0.76,0.6699999999999999,10669.0,8689.0,7354.0
16,0.76,0.6799999999999999,9989.0,7897.0,8330.0
16,0.76,0.69,9314.0,8983.0,7127.0
16,0.76,0.7,10345.0,8349.0,8398.0
16,0.76,0.71,9954.0,7898.0,8412.0
16,0.76,0.72,9814.0,9298.0,8657.0
